,count,mean,std,min,25%,50%,75%,max
CNT_CHILDREN,307511.0,0.4170517477423572,0.7221213844389559,0.0,0.0,0.0,1.0,19.0
AMT_INCOME_TOTAL,307511.0,168797.9192969845,237123.14627883647,25650.0,112500.0,147150.0,202500.0,117000000.0
AMT_CREDIT,307511.0,599025.9997057016,402490.776995946,45000.0,270000.0,513531.0,808650.0,4050000.0
AMT_ANNUITY,307499.0,27108.573909183444,14493.737315117392,1615.5,16524.0,24903.0,34596.0,258025.5
AMT_GOODS_PRICE,307233.0,538396.2074288895,369446.4605400129,40500.0,238500.0,450000.0,679500.0,4050000.0
REGION_POPULATION_RELATIVE,307511.0,0.020868112057780035,0.013831280122699869,0.00029,0.010006,0.01885,0.028663,0.072508
DAYS_BIRTH,307511.0,-16036.995066843137,4363.988631785526,-25229.0,-19682.0,-15750.0,-12413.0,-7489.0
DAYS_EMPLOYED,307511.0,63815.04590404896,141275.7665186621,-17912.0,-2760.0,-1213.0,-289.0,365243.0
DAYS_REGISTRATION,307511.0,-4986.120327538419,3522.88632096305,-24672.0,-7479.5,-4504.0,-2010.0,0.0
DAYS_ID_PUBLISH,307511.0,-2994.2023732484367,1509.450419003031,-7197.0,-4299.0,-3254.0,-1720.0,0.0
OWN_CAR_AGE,104582.0,12.061090818687727,11.944811582242346,0.0,5.0,9.0,15.0,91.0
FLAG_MOBIL,307511.0,0.9999967480838083,0.0018033070153584427,0.0,1.0,1.0,1.0,1.0
FLAG_EMP_PHONE,307511.0,0.8198893698111612,0.38428019893910226,0.0,1.0,1.0,1.0,1.0
FLAG_WORK_PHONE,307511.0,0.1993684778755882,0.399526228149481,0.0,0.0,0.0,0.0,1.0
FLAG_CONT_MOBILE,307511.0,0.9981334001060125,0.04316389414260104,0.0,1.0,1.0,1.0,1.0
FLAG_PHONE,307511.0,0.28106636835755466,0.44952054685618487,0.0,0.0,0.0,1.0,1.0
FLAG_EMAIL,307511.0,0.0567199222141647,0.23130703972354083,0.0,0.0,0.0,0.0,1.0
CNT_FAM_MEMBERS,307509.0,2.152665450442101,0.9106815691773334,1.0,2.0,2.0,3.0,20.0
REGION_RATING_CLIENT,307511.0,2.0524631639193394,0.5090339028159309,1.0,2.0,2.0,2.0,3.0
REGION_RATING_CLIENT_W_CITY,307511.0,2.031520823645333,0.5027370329151815,1.0,2.0,2.0,2.0,3.0
HOUR_APPR_PROCESS_START,307511.0,12.063418869568894,3.265832255439005,0.0,10.0,12.0,14.0,23.0
REG_REGION_NOT_LIVE_REGION,307511.0,0.015144173704355291,0.1221264762820422,0.0,0.0,0.0,0.0,1.0
REG_REGION_NOT_WORK_REGION,307511.0,0.05076891558350758,0.21952582879715415,0.0,0.0,0.0,0.0,1.0
LIVE_REGION_NOT_WORK_REGION,307511.0,0.04065870814377372,0.19749861882882908,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_LIVE_CITY,307511.0,0.07817281333025486,0.26844377237329226,0.0,0.0,0.0,0.0,1.0
REG_CITY_NOT_WORK_CITY,307511.0,0.23045354475124466,0.42112383591502345,0.0,0.0,0.0,0.0,1.0
LIVE_CITY_NOT_WORK_CITY,307511.0,0.17955455252007246,0.38381661538643724,0.0,0.0,0.0,0.0,1.0
EXT_SOURCE_1,134133.0,0.5021298056566625,0.21106224927392558,0.0145681324124455,0.3340072886740926,0.5059979305057544,0.6750525982300696,0.962692770561306
EXT_SOURCE_2,306851.0,0.5143926741308462,0.1910601549849387,8.173616518884397e-08,0.3924574161782719,0.5659614260608526,0.6636170897493769,0.8549996664047012
EXT_SOURCE_3,246546.0,0.5108529061799658,0.19484436446376072,0.0005272652387098,0.3706496323299817,0.5352762504724826,0.6690566947824041,0.8960095494948396
APARTMENTS_AVG,151450.0,0.11744049917464508,0.10824029130030662,0.0,0.0577,0.0876,0.1485,1.0
BASEMENTAREA_AVG,127568.0,0.08844221905179982,0.08243815873569478,0.0,0.0442,0.0763,0.1122,1.0
YEARS_BEGINEXPLUATATION_AVG,157504.0,0.9777348581623325,0.05922331435835884,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_AVG,103023.0,0.752471432592722,0.11327992663225028,0.0,0.6872,0.7552,0.8232,1.0
COMMONAREA_AVG,92646.0,0.044620715411350736,0.0760357450504098,0.0,0.0078,0.0211,0.0515,1.0
ELEVATORS_AVG,143620.0,0.07894151232418883,0.13457600110026235,0.0,0.0,0.0,0.12,1.0
ENTRANCES_AVG,152683.0,0.1497246700680495,0.1000491207603038,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_AVG,154491.0,0.22628190703665588,0.14464069954794426,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_AVG,98869.0,0.23189350049054813,0.161380288800189,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_AVG,124921.0,0.06633318417239695,0.0811836407017809,0.0,0.0187,0.0481,0.0856,1.0
LIVINGAPARTMENTS_AVG,97312.0,0.10077477495067412,0.09257613396049696,0.0,0.0504,0.0756,0.121,1.0
LIVINGAREA_AVG,153161.0,0.10739901933259771,0.11056452318371773,0.0,0.0453,0.0745,0.1299,1.0
NONLIVINGAPARTMENTS_AVG,93997.0,0.00880867261721119,0.047731662050336146,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_AVG,137829.0,0.02835775707579683,0.06952318332120722,0.0,0.0,0.0036,0.0277,1.0
APARTMENTS_MODE,151450.0,0.11423100693298119,0.10793603908753796,0.0,0.0525,0.084,0.1439,1.0
BASEMENTAREA_MODE,127568.0,0.08754321224758557,0.08430717486923314,0.0,0.0407,0.0746,0.1124,1.0
YEARS_BEGINEXPLUATATION_MODE,157504.0,0.9770653729429093,0.06457543708049779,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_MODE,103023.0,0.7596373227337584,0.11011102734194693,0.0,0.6994,0.7648,0.8236,1.0
COMMONAREA_MODE,92646.0,0.042553137750145714,0.07444452253838403,0.0,0.0072,0.019,0.049,1.0
ELEVATORS_MODE,143620.0,0.074489736109177,0.1322561441504732,0.0,0.0,0.0,0.1208,1.0
ENTRANCES_MODE,152683.0,0.14519265864569073,0.1009769881602024,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_MODE,154491.0,0.2223150474784939,0.1437094065953209,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_MODE,98869.0,0.22805849255074895,0.16115977149541197,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_MODE,124921.0,0.06495768445657654,0.08175027780844098,0.0,0.0166,0.0458,0.0841,1.0
LIVINGAPARTMENTS_MODE,97312.0,0.10564485674942452,0.09788044657878618,0.0,0.0542,0.0771,0.1313,1.0
LIVINGAREA_MODE,153161.0,0.1059750504371217,0.11184526587783401,0.0,0.0427,0.0731,0.1252,1.0
NONLIVINGAPARTMENTS_MODE,93997.0,0.00807638754428333,0.04627626621983214,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_MODE,137829.0,0.02702231968598771,0.07025385904395566,0.0,0.0,0.0011,0.0231,1.0
APARTMENTS_MEDI,151450.0,0.11784992076592933,0.10907590600115749,0.0,0.0583,0.0864,0.1489,1.0
BASEMENTAREA_MEDI,127568.0,0.08795485466574691,0.0821787495146414,0.0,0.0437,0.0758,0.1116,1.0
YEARS_BEGINEXPLUATATION_MEDI,157504.0,0.9777522640694839,0.05989731850511867,0.0,0.9767,0.9816,0.9866,1.0
YEARS_BUILD_MEDI,103023.0,0.7557462721916463,0.11206630964404966,0.0,0.6914,0.7585,0.8256,1.0
COMMONAREA_MEDI,92646.0,0.04459510178529025,0.07614426224091592,0.0,0.0079,0.0208,0.0513,1.0
ELEVATORS_MEDI,143620.0,0.07807784431137725,0.1344671476907157,0.0,0.0,0.0,0.12,1.0
ENTRANCES_MEDI,152683.0,0.1492127807286993,0.10036839449766627,0.0,0.069,0.1379,0.2069,1.0
FLOORSMAX_MEDI,154491.0,0.22589659009262678,0.14506702591938314,0.0,0.1667,0.1667,0.3333,1.0
FLOORSMIN_MEDI,98869.0,0.23162493804933798,0.1619335414572564,0.0,0.0833,0.2083,0.375,1.0
LANDAREA_MEDI,124921.0,0.0671687490493992,0.08216701028006211,0.0,0.0187,0.0487,0.0868,1.0
LIVINGAPARTMENTS_MEDI,97312.0,0.10195447324071032,0.09364233271154587,0.0,0.0513,0.0761,0.1231,1.0
LIVINGAREA_MEDI,153161.0,0.10860673604899417,0.11226025867535099,0.0,0.0457,0.0749,0.1303,1.0
NONLIVINGAPARTMENTS_MEDI,93997.0,0.008651013330212667,0.047414727907790825,0.0,0.0,0.0,0.0039,1.0
NONLIVINGAREA_MEDI,137829.0,0.028235920597261824,0.07016648150680235,0.0,0.0,0.0031,0.0266,1.0
TOTALAREA_MODE,159080.0,0.10254666268544127,0.10746232414961776,0.0,0.0412,0.0688,0.1276,1.0
OBS_30_CNT_SOCIAL_CIRCLE,306490.0,1.4222454239942575,2.400988746111826,0.0,0.0,0.0,2.0,348.0
DEF_30_CNT_SOCIAL_CIRCLE,306490.0,0.1434206662533851,0.4466984293825373,0.0,0.0,0.0,0.0,34.0
OBS_60_CNT_SOCIAL_CIRCLE,306490.0,1.4052921791901856,2.3798033519768955,0.0,0.0,0.0,2.0,344.0
DEF_60_CNT_SOCIAL_CIRCLE,306490.0,0.10004894123788705,0.36229080397523755,0.0,0.0,0.0,0.0,24.0
DAYS_LAST_PHONE_CHANGE,307510.0,-962.8587883320868,826.8084870404405,-4292.0,-1570.0,-757.0,-274.0,0.0
FLAG_DOCUMENT_2,307511.0,4.2274910491006824e-05,0.006501789045473359,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_3,307511.0,0.7100233812774177,0.45375196843225896,0.0,0.0,1.0,1.0,1.0
FLAG_DOCUMENT_4,307511.0,8.129790479039775e-05,0.009016183216502365,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_5,307511.0,0.015114906458630749,0.1220102228137952,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_6,307511.0,0.0880553866365756,0.2833758928634348,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_7,307511.0,0.00019186305530533867,0.013850157676953384,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_8,307511.0,0.08137595077899652,0.27341204894479115,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_9,307511.0,0.00389579559755586,0.062294710800275266,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_10,307511.0,2.276341334131137e-05,0.004771055354074948,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_11,307511.0,0.003912055178513939,0.06242406326687307,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_12,307511.0,6.503832383231819e-06,0.002550257091605682,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_13,307511.0,0.003525077151711646,0.059267718073907814,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_14,307511.0,0.0029364803210291664,0.054109767376285214,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_15,307511.0,0.0012097128232811183,0.03475993882766619,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_16,307511.0,0.009928100133003373,0.09914416233781621,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_17,307511.0,0.0002666571277125046,0.016327488741600966,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_18,307511.0,0.008129790479039774,0.08979823610939226,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_19,307511.0,0.0005951006630657115,0.024387465065840774,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_20,307511.0,0.0005072989258920819,0.022517620268457914,0.0,0.0,0.0,0.0,1.0
FLAG_DOCUMENT_21,307511.0,0.0003349473677364387,0.01829853182241794,0.0,0.0,0.0,0.0,1.0
AMT_REQ_CREDIT_BUREAU_HOUR,265992.0,0.006402448193930645,0.08384912844777125,0.0,0.0,0.0,0.0,4.0
AMT_REQ_CREDIT_BUREAU_DAY,265992.0,0.0070002105326475985,0.11075740632418819,0.0,0.0,0.0,0.0,9.0
AMT_REQ_CREDIT_BUREAU_WEEK,265992.0,0.0343619356973142,0.20468487581284914,0.0,0.0,0.0,0.0,8.0
AMT_REQ_CREDIT_BUREAU_MON,265992.0,0.26739526000781977,0.9160023961540442,0.0,0.0,0.0,0.0,27.0
AMT_REQ_CREDIT_BUREAU_QRT,265992.0,0.26547414959848414,0.7940556483196873,0.0,0.0,0.0,0.0,261.0
AMT_REQ_CREDIT_BUREAU_YEAR,265992.0,1.899974435321363,1.869294998182222,0.0,0.0,1.0,3.0,25.0
